캐릭터ID,등급,이름,돌파레벨,돌파레벨 초기값,속성,기본값 레벨,최대레벨,초기 체력,레벨 별 체력 증가 배율,기본 공격,초기공격력,레벨 별 공격력 증가율,공격속도,이동속도,최대 실드 수,궁극기,궁극기 레벨,궁극기 쿨 초기값,궁극기 쿨 감소,궁극기 공격력,궁극기 효과,궁극기 이펙트,패링,패링 쿨타임,패링 효과,캐릭터이미지,요구 재화 초기값,요구 재화 증가값,평타 에셋 이름,궁극기 에셋 이름
10018,R,리우 메이+step,step++,0,물,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,리우메이.png,2500,2500,Projectile 1,Effect_31
10019,R,크루드+step,step++,0,불,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,크루드.png,2500,2500,Projectile 1,Effect_31
10020,R,알레그라+step,step++,0,바람,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,알레그라.png,2500,2500,Projectile 1,Effect_31
10021,R,신시아+step,step++,0,물,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,신시아.png,2500,2500,Projectile 1,Effect_31
10022,R,아이라+step,step++,0,불,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,아이라.png,2500,2500,Projectile 1,Effect_31
10023,R,글라+step,step++,0,바람,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,글라.png,2500,2500,Projectile 1,Effect_31
10024,R,휴 브리스+step,step++,0,물,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,휴브리스.png,2500,2500,Projectile 1,Effect_31
10025,R,이바나치+step,step++,0,불,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,이바나치.png,2500,2500,Projectile 1,Effect_31
10026,R,엘+step,step++,0,바람,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,엘.png,2500,2500,Projectile 1,Effect_31
10027,R,르뤼에+step,step++,0,물,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,르뤼에.png,2500,2500,Projectile 1,Effect_31
10028,R,M-22,step++,0,불,1,30,100,5,4성평타,10,5,1,100,1,4성 궁극기 Lv1,char_Skill +1+ step,100,10,공격력*[(150+50*step)/100],O/I,4성_궁극기,-,-,-,르뤼에.png,2500,2500,Projectile 1,Effect_31
